Customer Number(In Sequential Form),Gender of the Customer,Age of Customer,Monthly Earning of the Customer,Score From 0-10(On the Total Spending Done By Customer)
408,Male,46,97639,1
409,Female,38,62884,2
410,Female,45,32264,9
411,Male,28,91879,6
412,Female,58,41437,10
413,Female,32,39801,8
414,Female,31,143040,9
415,Male,36,125245,4
416,Male,47,87425,8
417,Male,53,69562,4
418,Male,51,156615,9
419,Male,43,155169,10
420,Female,46,124267,4
421,Female,35,79087,10
422,Female,48,123142,6
423,Female,55,157045,10
424,Female,27,100062,9
425,Female,53,44116,5
426,Male,28,108805,10
427,Male,41,138442,8
428,Female,35,45533,8
429,Male,49,105991,6
430,Male,58,182710,7
431,Male,33,58214,9
432,Female,55,118298,6
433,Male,20,65110,8
434,Female,42,126898,1
435,Male,50,122960,5
436,Male,49,64684,7
437,Female,20,113187,4
438,Female,44,51691,6
439,Female,26,123672,7
440,Female,33,98200,7
441,Female,42,151136,4
442,Male,60,77920,6
443,Female,53,155640,3
444,Male,32,116228,2
445,Female,39,140240,8
446,Male,31,161625,10
447,Female,60,184841,4
448,Male,25,65261,7
449,Male,50,179022,3
450,Male,26,166380,4
451,Male,60,63625,7
452,Male,49,138676,9
453,Female,37,52247,1
454,Female,52,135352,1
455,Male,47,100420,4
456,Female,57,196252,5
457,Female,45,191466,5
458,Female,37,127558,2
459,Female,58,194992,9
460,Male,29,105309,1
461,Male,21,134049,6
462,Male,40,86514,3
463,Male,58,104318,1
464,Male,22,128641,1
465,Male,30,85992,1
466,Female,40,38901,3
467,Female,30,99791,7
468,Male,28,144296,1
469,Male,36,157579,2
470,Female,58,60747,5
471,Male,38,61467,10
472,Female,41,44252,1
473,Female,58,99142,7
474,Female,29,90159,7
475,Female,53,196818,6
476,Female,51,98125,10
477,Male,41,79415,9
478,Female,28,109692,5
479,Female,33,148183,1
480,Female,27,114399,4
481,Female,38,124077,2
482,Female,37,170431,10
483,Female,41,188530,1
484,Female,52,116995,5
485,Male,54,114966,3
486,Male,33,30435,6
487,Female,58,64807,5
488,Male,46,182778,8
489,Male,26,173859,1
490,Female,24,199610,8
491,Male,48,163438,10
492,Male,29,49608,1
493,Male,28,46557,10
494,Male,47,105447,4
495,Female,49,149485,7
496,Male,24,119562,8
497,Male,55,108793,9
498,Male,23,69210,10
499,Male,38,31241,2
500,Male,30,56236,7
